User-agent: *
Allow: /
Allow: /solutions
Allow: /chatbots
Allow: /agents
Allow: /workflows
Allow: /agentic-rag
Allow: /why-us
Allow: /contact
Allow: /consultation
Allow: /privacy-policy
Allow: /terms-conditions

# Sitemaps
Sitemap: https://aiautomates.tech/sitemap.xml

# Crawl-delay
Crawl-delay: 10

# Common files to disallow
Disallow: /api/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*?*
Disallow: /*/amp/
Disallow: */feed/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /search/
Disallow: /admin/
Disallow: /login/
Disallow: /logout/
Disallow: /register/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /dashboard/
Disallow: /private/
Disallow: /temp/
Disallow: /tmp/
Disallow: /test/
Disallow: /testing/
